sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
72,3.7338e-06,0.99549,0.0045067,1.6904e-08,6.3401e-14,2.378e-19,8.9193e-25,3.3454e-30,1.2548e-35,4.7063e-41,1.7652e-46,1
73,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
74,2.3414e-08,0.0062425,0.99375,3.7273e-06,1.398e-11,5.2436e-17,1.9667e-22,7.3767e-28,2.7668e-33,1.0378e-38,3.8923e-44,1
75,3.7426e-06,0.99783,0.0021692,8.1362e-09,3.0517e-14,1.1446e-19,4.2931e-25,1.6102e-30,6.0396e-36,2.2653e-41,8.4965e-47,1
76,1.4065e-11,3.75e-06,0.99982,0.00018054,6.7716e-10,2.5398e-15,9.5263e-21,3.5731e-26,1.3402e-31,5.0266e-37,1.8853e-42,1
77,0.99994,6.4173e-05,2.407e-10,9.0279e-16,3.3861e-21,1.27e-26,4.7636e-32,1.7867e-37,6.7014e-43,2.5135e-48,9.4276e-54,1
78,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
79,3.113e-08,0.0082996,0.9917,3.7196e-06,1.3951e-11,5.2327e-17,1.9627e-22,7.3614e-28,2.7611e-33,1.0356e-38,3.8843e-44,1
80,0.00035836,0.99964,3.7494e-06,1.4063e-11,5.2746e-17,1.9784e-22,7.4204e-28,2.7832e-33,1.0439e-38,3.9154e-44,1.4686e-49,1
81,5.2494e-26,1.3996e-20,3.7314e-15,9.9485e-10,0.00026524,0.99973,3.7497e-06,1.4064e-11,5.2751e-17,1.9786e-22,7.421e-28,1
82,8.427e-11,2.2468e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,2.7841e-33,1.0442e-38,3.9167e-44,1
83,3.4037e-50,9.0747e-45,2.4195e-39,6.4506e-34,1.7198e-28,4.5853e-23,1.2225e-17,3.2594e-12,8.69e-07,0.23169,0.76831,1
84,8.1579e-27,2.175e-21,5.7989e-16,1.5461e-10,4.122e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4227e-28,1
85,1.3528e-48,3.6069e-43,9.6164e-38,2.5639e-32,6.8356e-27,1.8225e-21,4.859e-16,1.2955e-10,3.4539e-05,0.99996,3.7506e-06,1
86,1.0721e-25,2.8584e-20,7.6209e-15,2.0319e-09,0.00054172,0.99945,3.7487e-06,1.406e-11,5.2737e-17,1.978e-22,7.419e-28,1
87,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
88,3.7155e-15,9.906e-10,0.00026411,0.99973,3.7497e-06,1.4064e-11,5.2751e-17,1.9786e-22,7.4211e-28,2.7834e-33,1.044e-38,1
89,2.6248e-33,6.998e-28,1.8658e-22,4.9744e-17,1.3263e-11,3.536e-06,0.94274,0.057254,2.1474e-07,8.0545e-13,3.021e-18,1
90,7.4185e-28,1.9779e-22,5.2733e-17,1.4059e-11,3.7484e-06,0.99939,0.00060673,2.2757e-09,8.5355e-15,3.2014e-20,1.2008e-25,1
91,6.9337e-26,1.8486e-20,4.9287e-15,1.3141e-09,0.00035035,0.99965,3.7494e-06,1.4063e-11,5.2747e-17,1.9784e-22,7.4204e-28,1
92,9.0865e-33,2.4226e-27,6.459e-22,1.7221e-16,4.5912e-11,1.2241e-05,0.99998,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
93,0.048045,0.95195,3.5705e-06,1.3392e-11,5.023e-17,1.884e-22,7.0664e-28,2.6504e-33,9.941e-39,3.7286e-44,1.3985e-49,1
94,2.3371e-40,6.2311e-35,1.6613e-29,4.4292e-24,1.1809e-18,3.1484e-13,8.3942e-08,0.02238,0.97762,3.6668e-06,1.3753e-11,1
95,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,6.756e-06,2.534e-11,9.5044e-17,3.5649e-22,1.3371e-27,5.015e-33,1
96,1.1806e-09,0.00031477,0.99968,3.7495e-06,1.4064e-11,5.2749e-17,1.9785e-22,7.4207e-28,2.7833e-33,1.0439e-38,3.9156e-44,1
97,1.2342e-11,3.2905e-06,0.8773,0.12269,4.6018e-07,1.726e-12,6.4739e-18,2.4282e-23,9.1075e-29,3.416e-34,1.2812e-39,1
98,0.00010839,0.99989,3.7503e-06,1.4066e-11,5.2759e-17,1.9789e-22,7.4222e-28,2.7839e-33,1.0442e-38,3.9164e-44,1.4689e-49,1
99,1.5907e-06,0.42409,0.5759,2.1601e-06,8.1018e-12,3.0388e-17,1.1398e-22,4.275e-28,1.6034e-33,6.014e-39,2.2557e-44,0
100,7.4217e-28,1.9787e-22,5.2756e-17,1.4066e-11,3.7501e-06,0.99982,0.00017266,6.4762e-10,2.4291e-15,9.1107e-21,3.4172e-26,1
101,3.7989e-15,1.0128e-09,0.00027004,0.99973,3.7497e-06,1.4064e-11,5.2751e-17,1.9785e-22,7.421e-28,2.7834e-33,1.044e-38,1
102,1.9456e-11,5.1872e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1
103,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
104,1.4984e-36,3.9949e-31,1.0651e-25,2.8397e-20,7.5711e-15,2.0186e-09,0.00053818,0.99946,3.7487e-06,1.406e-11,5.2737e-17,1
105,0.31065,0.68935,2.5856e-06,9.6978e-12,3.6374e-17,1.3643e-22,5.1171e-28,1.9193e-33,7.1987e-39,2.7e-44,1.0127e-49,0
106,5.8086e-12,1.5487e-06,0.4129,0.5871,2.2021e-06,8.2593e-12,3.0979e-17,1.1619e-22,4.3581e-28,1.6346e-33,6.1309e-39,0
107,7.2675e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
108,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
109,2.3984e-33,6.3945e-28,1.7049e-22,4.5454e-17,1.2119e-11,3.231e-06,0.86144,0.13856,5.197e-07,1.9493e-12,7.3112e-18,1
110,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
111,2.099e-27,5.5964e-22,1.4921e-16,3.9781e-11,1.0606e-05,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,1
112,1.1823e-05,0.99998,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,2.7841e-33,1.0443e-38,3.9167e-44,1.4691e-49,1
113,0.0001008,0.9999,3.7503e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1.0442e-38,3.9164e-44,1.4689e-49,1
114,4.0701e-23,1.0851e-17,2.8932e-12,7.7136e-07,0.20565,0.79434,2.9794e-06,1.1175e-11,4.1914e-17,1.5721e-22,5.8964e-28,1
115,0.61627,0.38373,1.4393e-06,5.3984e-12,2.0248e-17,7.5944e-23,2.8485e-28,1.0684e-33,4.0072e-39,1.503e-44,5.6374e-50,0
116,6.5325e-11,1.7417e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,2.7841e-33,1.0443e-38,3.9167e-44,1
117,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.9583e-05,1.1096e-10,4.1617e-16,1.5609e-21,5.8547e-27,2.1959e-32,1
118,9.257e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,2.7842e-33,1.0443e-38,3.9167e-44,1.4691e-49,1
119,5.0354e-17,1.3425e-11,3.5793e-06,0.9543,0.0457,1.7141e-07,6.4291e-13,2.4114e-18,9.0445e-24,3.3923e-29,1.2724e-34,1
120,5.6916e-12,1.5175e-06,0.40458,0.59542,2.2333e-06,8.3763e-12,3.1417e-17,1.1784e-22,4.4198e-28,1.6578e-33,6.2178e-39,0
121,3.2785e-33,8.741e-28,2.3305e-22,6.2134e-17,1.6566e-11,4.4167e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
122,1.9757e-22,5.2674e-17,1.4044e-11,3.7442e-06,0.99826,0.0017339,6.5034e-09,2.4392e-14,9.149e-20,3.4315e-25,1.2871e-30,1
123,8.1445e-05,0.99991,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4224e-28,2.784e-33,1.0442e-38,3.9165e-44,1.469e-49,1
124,1.4068e-11,3.7506e-06,0.99997,2.9976e-05,1.1243e-10,4.217e-16,1.5817e-21,5.9325e-27,2.2251e-32,8.3458e-38,3.1303e-43,1
125,3.3681e-09,0.00089799,0.9991,3.7474e-06,1.4055e-11,5.2718e-17,1.9773e-22,7.4164e-28,2.7817e-33,1.0433e-38,3.9133e-44,1
126,1.9234e-13,5.1281e-08,0.013672,0.98632,3.6994e-06,1.3876e-11,5.2044e-17,1.952e-22,7.3215e-28,2.7461e-33,1.03e-38,1
127,1.0516e-51,2.8038e-46,7.4753e-41,1.993e-35,5.3137e-30,1.4167e-24,3.7771e-19,1.007e-13,2.6849e-08,0.0071584,0.99284,1
128,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
129,1.279e-10,3.41e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,3.9167e-44,1
130,8.8178e-32,2.351e-26,6.268e-21,1.6711e-15,4.4555e-10,0.00011879,0.99988,3.7503e-06,1.4066e-11,5.2759e-17,1.9788e-22,1
131,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
132,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
133,3.7498e-06,0.99976,0.00023416,8.7828e-10,3.2942e-15,1.2356e-20,4.6343e-26,1.7382e-31,6.5195e-37,2.4453e-42,9.1717e-48,1
134,9.3287e-31,2.4872e-25,6.6311e-20,1.768e-14,4.7136e-09,0.0012567,0.99874,3.746e-06,1.405e-11,5.2699e-17,1.9766e-22,1
135,1.6402e-06,0.43731,0.56269,2.1105e-06,7.9159e-12,2.9691e-17,1.1136e-22,4.1769e-28,1.5666e-33,5.876e-39,2.2039e-44,0
136,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
137,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
138,1.3425e-39,3.5793e-34,9.5428e-29,2.5443e-23,6.7834e-18,1.8085e-12,4.8218e-07,0.12856,0.87144,3.2685e-06,1.2259e-11,1
139,3.0198e-32,8.0512e-27,2.1466e-21,5.723e-16,1.5258e-10,4.0681e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,1
140,7.3393e-28,1.9568e-22,5.217e-17,1.3909e-11,3.7084e-06,0.98871,0.011282,4.2317e-08,1.5872e-13,5.9532e-19,2.2329e-24,1
141,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
142,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
143,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
144,4.7073e-52,1.255e-46,3.3461e-41,8.9212e-36,2.3785e-30,6.3415e-25,1.6907e-19,4.5077e-14,1.2018e-08,0.0032043,0.9968,1
145,0.11787,0.88212,3.3086e-06,1.241e-11,4.6546e-17,1.7458e-22,6.548e-28,2.456e-33,9.2118e-39,3.4551e-44,1.2959e-49,1
146,1.2283e-09,0.00032748,0.99967,3.7495e-06,1.4063e-11,5.2748e-17,1.9784e-22,7.4206e-28,2.7833e-33,1.0439e-38,3.9155e-44,1
147,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
148,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
149,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,7.4714e-06,2.8023e-11,1
150,1.9788e-22,5.2758e-17,1.4066e-11,3.7502e-06,0.99985,0.00014592,5.4731e-10,2.0528e-15,7.6995e-21,2.8879e-26,1.0832e-31,1
151,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,1.0446e-05,3.9182e-11,1.4696e-16,5.5121e-22,2.0674e-27,7.7544e-33,2.9085e-38,1
152,1.5331e-49,4.0874e-44,1.0898e-38,2.9055e-33,7.7464e-28,2.0653e-22,5.5064e-17,1.4681e-11,3.9141e-06,0.99999,3.7507e-06,1
153,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
154,1.3848e-12,3.6919e-07,0.098433,0.90156,3.3815e-06,1.2683e-11,4.7571e-17,1.7843e-22,6.6923e-28,2.5101e-33,9.4148e-39,1
155,0.0012739,0.99872,3.7459e-06,1.405e-11,5.2698e-17,1.9766e-22,7.4136e-28,2.7806e-33,1.0429e-38,3.9118e-44,1.4672e-49,1
156,3.9189e-10,0.00010448,0.99989,3.7503e-06,1.4066e-11,5.276e-17,1.9789e-22,7.4222e-28,2.7839e-33,1.0442e-38,3.9164e-44,1
157,9.6724e-12,2.5788e-06,0.68755,0.31245,1.1719e-06,4.3955e-12,1.6486e-17,6.1836e-23,2.3193e-28,8.6991e-34,3.2628e-39,0
158,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
159,2.1441e-42,5.7164e-37,1.5241e-31,4.0634e-26,1.0834e-20,2.8884e-15,7.7009e-10,0.00020532,0.99979,3.75e-06,1.4065e-11,1
160,1.9758e-22,5.2678e-17,1.4045e-11,3.7445e-06,0.99833,0.0016617,6.2327e-09,2.3377e-14,8.7682e-20,3.2887e-25,1.2335e-30,1
161,2.9491e-28,7.8626e-23,2.0963e-17,5.589e-12,1.4901e-06,0.39729,0.60271,2.2606e-06,8.4789e-12,3.1802e-17,1.1928e-22,0
